stock_code,cluster_id
sh881157,0
sh881158,0
sh881159,0
sh881160,0
sh881161,0
sh881162,0
sh881163,0
sh881165,0
sh881166,0
sh881167,0
sh881168,0
sh881169,0
sh881170,0
sh881171,0
sh881172,0
sh881173,0
sh881174,0
sh881175,0
sh881176,0
sh881177,0
sh881178,0
sh881179,0
sh881180,0
sh881181,0
sh881182,0
sh881183,0
sh881184,0
sh881185,0
sh881186,0
sh881187,0
sh881188,0
sh881189,0
sh881190,0
sh881191,0
sh881192,0
sh881193,0
sh881194,0
sh881195,0
sh881196,0
sh881198,0
sh881199,0
sh881200,0
sh881201,0
sh881202,0
sh881203,0
sh881204,0
sh881205,0
sh881206,0
sh881207,0
sh881208,1
sh881209,0
sh881210,0
sh881211,0
sh881212,0
sh881213,0
sh881214,0
sh881215,0
sh881216,0
sh881217,0
sh881218,0
sh881219,0
sh881220,0
sh881221,0
sh881222,4
sh881223,0
sh881224,0
sh881225,0
sh881226,0
sh881227,0
sh881228,0
sh881229,0
sh881230,0
sh881231,0
sh881232,0
sh881233,0
sh881234,0
sh881235,0
sh881236,0
sh881237,0
sh881238,0
sh881239,0
sh881240,0
sh881241,0
sh881242,0
sh881243,0
sh881244,0
sh881245,0
sh881246,0
sh881247,0
sh881248,0
sh881249,0
sh881250,0
sh881251,0
sh881252,0
sh881253,0
sh881254,0
sh881256,0
sh881257,0
sh881258,0
sh881260,0
sh881261,0
sh881262,0
sh881263,0
sh881264,0
sh881265,0
sh881266,0
sh881267,0
sh881268,0
sh881269,0
sh881270,0
sh881271,0
sh881272,0
sh881273,5
sh881275,0
sh881276,0
sh881277,0
sh881278,0
sh881279,0
sh881280,0
sh881281,0
sh881282,0
sh881283,0
sh881284,0
sh881285,0
sh881286,0
sh881287,0
sh881288,0
sh881289,0
sh881290,0
sh881291,0
sh881292,0
sh881293,0
sh881294,0
sh881295,0
sh881296,0
sh881297,0
sh881298,0
sh881299,0
sh881300,0
sh881301,0
sh881302,0
sh881303,0
sh881304,0
sh881305,0
sh881306,0
sh881307,0
sh881308,0
sh881309,3
sh881310,0
sh881311,0
sh881312,0
sh881313,0
sh881314,0
sh881315,0
sh881316,0
sh881317,0
sh881318,0
sh881319,0
sh881320,0
sh881321,0
sh881322,0
sh881323,0
sh881325,0
sh881326,0
sh881327,0
sh881328,0
sh881329,0
sh881330,0
sh881331,4
sh881332,0
sh881333,0
sh881334,0
sh881335,0
sh881336,0
sh881337,0
sh881338,0
sh881339,0
sh881340,0
sh881341,0
sh881342,0
sh881343,0
sh881344,0
sh881345,0
sh881346,0
sh881347,0
sh881348,0
sh881349,0
sh881350,0
sh881351,0
sh881352,0
sh881353,0
sh881354,0
sh881355,0
sh881356,0
sh881357,7
sh881358,0
sh881359,0
sh881360,0
sh881361,0
sh881362,0
sh881363,0
sh881364,0
sh881365,0
sh881366,0
sh881367,0
sh881368,0
sh881369,0
sh881370,0
sh881371,0
sh881372,0
sh881373,0
sh881374,0
sh881375,0
sh881376,0
sh881377,1
sh881378,0
sh881380,0
sh881381,0
sh881382,0
sh881383,0
sh881384,0
sh881385,0
sh881386,0
sh881387,0
sh881388,0
sh881389,0
sh881390,0
sh881391,0
sh881393,0
sh881394,0
sh881395,3
sh881396,0
sh881397,0
sh881398,0
sh881399,0
sh881400,0
sh881401,0
sh881402,0
sh881404,0
sh881405,0
sh881406,0
sh881407,0
sh881408,0
sh881409,0
sh881410,0
sh881411,0
sh881412,0
sh881413,0
sh881414,0
sh881415,0
sh881416,0
sh881417,0
sh881418,0
sh881419,0
sh881420,0
sh881421,0
sh881422,0
sh881423,0
sh881424,0
sh881426,0
sh881427,0
sh881428,0
sh881429,0
sh881430,0
sh881431,0
sh881432,0
sh881433,0
sh881434,0
sh881435,0
sh881436,0
sh881437,0
sh881438,0
sh881439,0
sh881440,0
sh881441,0
sh881442,0
sh881443,0
sh881444,0
sh881445,0
sh881446,0
sh881447,0
sh881448,0
sh881449,0
sh881450,0
sh881451,0
sh881452,0
sh881453,0
sh881454,0
sh881455,0
sh881456,0
sh881457,0
sh881458,0
sh881459,0
sh881460,0
sh881461,0
sh881462,0
sh881463,0
sh881464,0
sh881465,0
sh881466,0
sh881467,0
sh881468,0
sh881469,0
sh881470,0
sh881471,0
sh881472,0
sh881473,0
sh881474,0
sh881475,0
sh881476,0
sh881477,0
sh881478,0
sh900901,0
sh900902,0
sh900903,0
sh900904,0
sh900905,0
sh900906,0
sh900908,0
sh900909,0
sh900910,0
sh900911,0
sh900912,0
sh900913,0
sh900914,0
sh900915,0
sh900916,0
sh900917,0
sh900918,0
sh900920,0
sh900921,0
sh900922,0
sh900923,0
sh900924,0
sh900925,0
sh900926,0
sh900927,0
sh900928,0
sh900929,0
sh900932,0
sh900934,0
sh900936,0
sh900937,0
sh900938,0
sh900939,0
sh900940,0
sh900941,0
sh900942,0
sh900943,0
sh900945,0
sh900946,0
sh900947,0
sh900948,0
sh900952,0
sh999997,0
sh999998,0
sh999999,0
sz000001,7
sz000002,0
sz000004,0
sz000006,0
sz000007,0
sz000008,0
sz000009,0
sz000010,0
sz000011,0
sz000012,0
sz000014,0
sz000016,0
sz000017,0
sz000019,0
sz000020,0
sz000021,0
sz000025,0
sz000026,0
sz000027,0
sz000028,0
sz000029,0
sz000030,0
sz000031,0
sz000032,0
sz000034,0
sz000035,0
sz000036,0
sz000037,0
sz000039,0
sz000042,0
sz000045,0
sz000048,0
sz000049,0
sz000050,0
sz000055,0
sz000056,0
sz000058,0
sz000059,0
sz000060,0
sz000061,0
sz000062,0
sz000063,0
sz000065,0
sz000066,0
sz000068,0
sz000069,0
sz000070,0
sz000078,0
sz000088,0
sz000089,0
sz000090,0
sz000096,0
sz000099,0
sz000100,0
sz000151,0
sz000153,0
sz000155,0
sz000156,0
sz000157,0
sz000158,0
sz000159,0
sz000166,0
sz000301,0
sz000333,0
sz000338,0
sz000400,0
sz000401,0
sz000402,0
sz000403,0
sz000404,0
sz000407,0
sz000408,0
sz000409,0
sz000410,0
sz000411,0
sz000415,0
sz000417,0
sz000419,0
sz000420,0
sz000421,0
sz000422,0
sz000423,0
sz000425,0
sz000426,0
sz000428,0
sz000429,0
sz000430,0
sz000488,0
sz000498,0
sz000501,0
sz000503,0
sz000505,0
sz000506,0
sz000507,0
sz000509,0
sz000510,0
sz000513,0
sz000516,0
sz000517,0
sz000518,0
sz000519,0
sz000520,0
sz000521,0
sz000523,0
sz000524,0
sz000525,0
sz000526,0
sz000528,0
sz000529,0
sz000530,0
sz000531,0
sz000532,0
sz000533,0
sz000534,0
sz000536,0
sz000537,0
sz000538,0
sz000539,0
sz000541,0
sz000543,0
sz000544,0
sz000545,0
sz000546,0
sz000547,0
sz000548,0
sz000550,0
sz000551,0
sz000552,0
sz000553,0
sz000554,0
sz000555,0
sz000557,0
sz000558,0
sz000559,0
sz000560,0
sz000561,0
sz000563,0
sz000564,0
sz000565,0
sz000566,0
sz000567,0
sz000568,0
sz000570,0
sz000571,0
sz000573,0
sz000576,0
sz000581,0
sz000582,0
sz000586,0
sz000589,0
sz000590,0
sz000591,0
sz000592,0
sz000593,0
sz000595,0
sz000596,0
sz000597,0
sz000598,0
sz000599,0
sz000600,0
sz000601,0
sz000603,0
sz000605,0
sz000607,0
sz000608,0
sz000609,0
sz000610,0
sz000612,0
sz000615,0
sz000617,0
sz000619,0
sz000620,0
sz000623,0
sz000625,0
sz000626,0
sz000627,0
sz000628,0
sz000629,0
sz000630,0
sz000631,0
sz000632,0
sz000633,0
sz000635,0
sz000636,0
sz000637,0
sz000638,0
sz000639,0
sz000650,0
sz000651,0
sz000652,0
sz000655,0
sz000656,0
sz000657,0
sz000659,0
sz000661,0
sz000663,0
sz000665,0
sz000668,0
sz000669,0
sz000670,0
sz000672,0
sz000676,0
sz000677,0
sz000678,0
sz000679,0
sz000680,0
sz000681,0
sz000682,0
sz000683,0
sz000685,0
sz000686,0
sz000688,0
sz000690,0
sz000691,0
sz000692,0
sz000695,0
sz000697,0
sz000698,0
sz000700,0
sz000701,0
sz000702,0
sz000703,0
sz000705,0
sz000707,0
sz000708,0
sz000709,0
sz000711,0
sz000712,0
sz000713,0
sz000715,0
sz000716,0
sz000717,0
sz000718,0
sz000719,0
sz000720,0
sz000721,0
sz000722,0
sz000723,0
sz000725,0
sz000726,0
sz000727,0
sz000728,0
sz000729,0
sz000731,0
sz000733,0
sz000735,0
sz000736,0
sz000737,0
sz000738,0
sz000739,0
sz000750,0
sz000751,0
sz000752,0
sz000753,0
sz000755,0
sz000756,0
sz000757,0
sz000758,0
sz000759,0
sz000761,0
sz000762,0
sz000766,0
sz000767,0
sz000768,0
sz000776,0
sz000777,0
sz000778,0
sz000779,0
sz000782,0
sz000783,0
sz000785,0
sz000786,0
sz000788,0
sz000789,0
sz000790,0
sz000791,0
sz000792,0
sz000793,0
sz000795,0
sz000796,0
sz000797,0
sz000798,0
sz000799,0
sz000800,0
sz000801,0
sz000802,0
sz000803,0
sz000807,0
sz000809,0
sz000810,0
sz000811,0
sz000812,0
sz000815,0
sz000816,0
sz000818,0
sz000819,0
sz000820,0
sz000821,0
sz000822,0
sz000823,0
sz000825,0
sz000826,0
sz000828,0
sz000829,0
sz000830,0
sz000831,0
sz000837,0
sz000838,0
sz000839,0
sz000848,0
sz000850,0
sz000851,0
sz000852,0
sz000856,0
sz000858,0
sz000859,0
sz000860,0
sz000862,0
sz000863,0
sz000868,0
sz000869,0
sz000875,0
sz000876,0
sz000877,0
sz000878,0
sz000880,0
sz000881,0
sz000882,0
sz000883,0
sz000885,0
sz000886,0
sz000887,0
sz000888,0
sz000889,0
sz000892,0
sz000893,0
sz000895,0
sz000897,0
sz000898,0
sz000899,0
sz000900,0
sz000901,0
sz000902,0
sz000903,0
sz000905,0
sz000906,0
sz000908,0
sz000909,0
sz000910,0
sz000911,0
sz000912,0
sz000913,0
sz000915,0
sz000917,0
sz000919,0
sz000920,0
sz000921,0
sz000922,0
sz000923,0
sz000925,0
sz000926,0
sz000927,0
sz000928,0
sz000929,0
sz000930,0
sz000931,0
sz000932,0
sz000933,0
sz000935,0
sz000936,0
sz000937,0
sz000938,0
sz000948,0
sz000949,0
sz000950,0
sz000951,0
sz000952,0
sz000953,0
sz000955,0
sz000957,0
sz000958,0
sz000959,0
sz000960,0
sz000962,0
sz000963,0
sz000965,0
sz000966,0
sz000967,0
sz000968,0
sz000969,0
sz000970,0
sz000972,0
sz000973,0
sz000975,0
sz000977,0
sz000978,0
sz000980,0
sz000981,0
sz000983,0
sz000985,0
sz000987,0
sz000988,0
sz000989,0
sz000990,0
sz000993,0
sz000995,0
sz000997,0
sz000998,0
sz000999,0
sz001201,0
sz001202,0
sz001203,0
sz001205,0
sz001206,0
sz001207,0
sz001208,0
sz001209,0
sz001210,0
sz001211,0
sz001212,0
sz001213,0
sz001215,0
sz001216,0
sz001217,0
sz001218,0
sz001219,0
sz001222,0
sz001223,0
sz001225,0
sz001226,0
sz001227,0
sz001228,0
sz001229,0
sz001230,0
sz001231,0
sz001234,0
sz001236,0
sz001238,0
sz001255,0
sz001256,0
sz001258,0
sz001259,0
sz001260,0
sz001266,0
sz001267,0
sz001268,0
sz001269,0
sz001270,0
sz001278,0
sz001283,0
sz001286,0
sz001287,0
sz001288,0
sz001289,0
sz001296,0
sz001298,0
sz001299,0
sz001300,0
sz001301,0
sz001308,0
sz001309,0
sz001311,0
sz001313,0
sz001314,0
sz001316,0
sz001317,0
sz001318,0
sz001319,0
sz001322,0
sz001323,0
sz001328,0
sz001330,0
sz001331,0
sz001332,0
sz001333,0
sz001336,0
sz001337,0
sz001338,0
sz001339,0
sz001360,0
sz001366,0
sz001367,0
sz001368,0
sz001380,0
sz001696,0
sz001872,0
sz001896,0
sz001914,0
sz001965,0
sz001979,0
sz002001,0
sz002003,0
sz002004,0
sz002005,0
sz002006,0
sz002007,0
sz002008,0
sz002009,0
sz002010,0
sz002011,0
sz002012,0
sz002014,0
sz002015,0
sz002016,0
sz002017,0
sz002019,0
sz002020,0
sz002021,0
sz002022,0
sz002023,0
sz002024,0
sz002025,0
sz002026,0
sz002027,0
sz002028,0
sz002029,0
sz002030,0
sz002031,0
sz002032,0
sz002033,0
sz002034,0
sz002035,0
sz002036,0
sz002037,0
sz002038,0
sz002039,0
sz002040,0
sz002041,0
sz002042,0
sz002043,0
sz002044,0
sz002045,0
sz002046,0
sz002047,0
sz002048,0
sz002049,0
sz002050,0
sz002051,0
sz002052,0
sz002053,0
sz002054,0
sz002055,0
sz002056,0
sz002057,0
sz002058,0
sz002059,0
sz002060,0
sz002061,0
sz002062,0
sz002063,0
sz002064,0
sz002065,0
sz002066,0
sz002067,0
sz002068,0
sz002069,0
sz002072,0
sz002074,0
sz002075,0
sz002076,0
sz002077,0
sz002078,0
sz002079,0
sz002080,0
sz002081,0
sz002082,0
sz002083,0
sz002084,0
sz002085,0
sz002086,0
sz002088,0
sz002090,0
sz002091,0
sz002092,0
sz002093,0
sz002094,0
sz002095,0
sz002096,0
sz002097,0
sz002098,0
sz002099,0
sz002100,0
sz002101,0
sz002102,0
sz002103,0
sz002104,0
sz002105,0
sz002106,0
sz002107,0
sz002108,0
sz002109,0
sz002110,0
sz002111,0
sz002112,0
sz002114,0
sz002115,0
sz002116,0
sz002117,0
sz002119,0
sz002120,0
sz002121,0
sz002122,0
sz002123,0
sz002124,0
sz002125,0
sz002126,0
sz002127,0
sz002128,0
sz002129,0
sz002130,0
sz002131,0
sz002132,0
sz002134,0
sz002135,0
sz002136,0
sz002137,0
sz002138,0
sz002139,0
sz002140,0
sz002141,0
sz002142,0
sz002144,0
sz002145,0
sz002146,0
sz002148,0
sz002149,0
sz002150,0
sz002151,0
sz002152,0
sz002153,0
sz002154,0
sz002155,0
sz002156,0
sz002157,0
sz002158,0
sz002159,0
sz002160,0
sz002161,0
sz002162,0
sz002163,0
sz002164,0
sz002165,0
sz002166,0
sz002167,0
sz002168,0
sz002169,0
sz002170,0
sz002171,0
sz002172,0
sz002173,0
sz002174,0
sz002175,0
sz002176,0
sz002177,0
sz002178,0
sz002179,0
sz002180,0
sz002181,0
sz002182,0
sz002183,0
sz002184,0
sz002185,0
sz002186,0
sz002187,0
sz002188,0
sz002189,0
sz002190,0
sz002191,0
sz002192,0
sz002193,0
sz002194,0
sz002195,0
sz002196,0
sz002197,0
sz002198,0
sz002199,0
sz002200,0
sz002201,0
sz002202,0
sz002203,0
sz002204,0
sz002205,0
sz002206,0
sz002207,0
sz002208,0
sz002209,0
sz002210,0
sz002211,0
sz002212,0
sz002213,0
sz002214,0
sz002216,0
sz002217,0
sz002218,0
sz002219,0
sz002221,0
sz002222,0
sz002223,0
sz002224,0
sz002225,0
sz002226,0
sz002227,0
sz002228,0
sz002229,0
sz002230,0
sz002231,0
sz002232,0
sz002233,0
sz002234,0
sz002235,0
sz002236,0
sz002237,0
sz002238,0
sz002239,0
sz002240,0
sz002242,0
sz002243,0
sz002244,0
sz002245,0
sz002246,0
sz002247,0
sz002248,0
sz002249,0
sz002250,0
sz002251,0
sz002252,0
sz002253,0
sz002254,0
sz002255,0
sz002256,0
sz002258,0
sz002259,0
sz002261,0
sz002262,0
sz002263,0
sz002264,0
sz002265,0
sz002266,0
sz002267,0
sz002268,0
sz002269,0
sz002270,0
sz002271,0
sz002272,0
sz002273,0
sz002274,0
sz002275,0
sz002276,0
sz002277,0
sz002278,0
sz002279,0
sz002281,0
sz002282,0
sz002283,0
sz002284,0
sz002285,0
sz002286,0
sz002287,0
sz002289,0
sz002290,0
sz002291,0
sz002292,0
sz002293,0
sz002294,0
sz002295,0
sz002296,0
sz002297,0
sz002298,0
sz002299,0
sz002300,0
sz002301,0
sz002302,0
sz002303,0
sz002304,0
sz002305,0
sz002306,0
sz002307,0
sz002309,0
sz002310,0
sz002311,0
sz002312,0
sz002313,0
sz002314,0
sz002315,0
sz002316,0
sz002317,0
sz002318,0
sz002319,0
sz002320,0
sz002321,0
sz002322,0
sz002323,0
sz002324,0
sz002326,0
sz002327,0
sz002328,0
sz002329,0
sz002330,0
sz002331,0
sz002332,0
sz002333,0
sz002334,0
sz002335,0
sz002337,0
sz002338,0
sz002339,0
sz002340,0
sz002342,0
sz002343,0
sz002344,0
sz002345,0
sz002346,0
sz002347,0
sz002348,0
sz002349,0
sz002350,0
sz002351,0
sz002352,0
sz002353,0
sz002354,0
sz002355,0
sz002356,0
sz002357,0
sz002360,0
sz002361,0
sz002362,0
sz002363,0
sz002364,0
sz002365,0
sz002366,0
sz002367,0
sz002368,0
sz002369,0
sz002370,0
sz002371,0
sz002372,0
sz002373,0
sz002374,0
sz002375,0
sz002376,0
sz002377,0
sz002378,0
sz002380,0
sz002381,0
sz002382,0
sz002383,0
sz002384,0
sz002385,0
sz002386,0
sz002387,0
sz002388,0
sz002389,0
sz002390,0
sz002391,0
sz002392,0
sz002393,0
sz002394,0
sz002395,0
sz002396,0
sz002397,0
sz002398,0
sz002399,0
sz002400,0
sz002401,0
sz002402,0
sz002403,0
sz002405,0
sz002406,0
sz002407,0
sz002408,0
sz002409,0
sz002410,0
sz002412,0
sz002414,0
sz002415,0
sz002416,0
sz002418,0
sz002419,0
sz002420,0
sz002421,0
sz002422,0
sz002423,0
sz002424,0
sz002425,0
sz002426,0
sz002427,0
sz002428,0
sz002429,0
sz002430,0
sz002431,0
sz002432,0
sz002434,0
sz002436,0
sz002437,0
sz002438,0
sz002439,0
sz002440,0
sz002441,0
sz002442,0
sz002443,0
sz002445,0
sz002446,0
sz002448,0
sz002449,0
sz002451,0
sz002452,0
sz002453,0
sz002454,0
sz002455,0
sz002456,0
sz002457,0
sz002458,0
sz002459,0
sz002460,0
sz002461,0
sz002462,0
sz002463,0
sz002465,0
sz002466,0
sz002467,0
sz002468,0
sz002469,0
sz002470,0
sz002471,0
sz002472,0
sz002474,0
sz002475,0
sz002476,0
sz002478,0
sz002479,0
sz002480,0
sz002481,0
sz002482,0
sz002483,0
sz002484,0
sz002485,0
sz002486,0
sz002487,0
sz002488,0
sz002489,0
sz002490,0
sz002491,0
sz002492,0
sz002493,0
sz002494,0
sz002495,0
sz002496,0
sz002497,0
sz002498,0
sz002500,0
sz002501,0
sz002506,0
sz002507,0
sz002508,0
sz002510,0
sz002511,0
sz002512,0
sz002513,0
sz002514,0
sz002515,0
sz002516,0
sz002517,0
sz002518,0
sz002519,0
sz002520,0
sz002521,0
sz002522,0
sz002523,0
sz002524,0
sz002526,0
sz002527,0
sz002528,0
sz002529,0
sz002530,0
sz002531,0
sz002532,0
sz002533,0
sz002534,0
sz002535,0
sz002536,0
sz002537,0
sz002538,0
sz002539,0
sz002540,0
sz002541,0
sz002542,0
sz002543,0
sz002544,0
sz002545,0
sz002547,0
sz002548,0
sz002549,0
sz002550,0
sz002551,0
sz002552,0
sz002553,0
sz002554,0
sz002555,0
sz002556,0
sz002557,0
sz002558,0
sz002559,0
sz002560,0
sz002561,0
sz002562,0
sz002563,0
sz002564,0
sz002565,0
sz002566,0
sz002567,0
sz002568,0
sz002569,0
sz002570,0
sz002571,0
sz002572,0
sz002573,0
sz002574,0
sz002575,0
sz002576,0
sz002577,0
sz002578,0
sz002579,0
sz002580,0
sz002581,0
sz002582,0
sz002583,0
sz002584,0
sz002585,0
sz002586,0
sz002587,0
sz002588,0
sz002589,0
sz002590,0
sz002591,0
sz002592,0
sz002593,0
sz002594,0
sz002595,0
sz002596,0
sz002597,0
sz002598,0
sz002599,0
sz002600,0
sz002601,0
sz002602,0
sz002603,0
sz002605,0
sz002606,0
sz002607,0
sz002608,0
sz002609,0
sz002611,0
sz002612,0
sz002613,0
sz002614,0
sz002615,0
sz002616,0
sz002617,0
sz002620,0
sz002622,0
sz002623,0
sz002624,0
sz002625,0
sz002626,0
sz002627,0
sz002628,0
sz002629,0
sz002630,0
sz002631,0
sz002632,0
sz002633,0
sz002634,0
sz002635,0
sz002636,0
sz002637,0
sz002638,0
sz002639,0
sz002640,0
sz002641,0
sz002642,0
sz002643,0
sz002644,0
sz002645,0
sz002646,0
sz002647,0
sz002648,0
sz002649,0
sz002650,0
sz002651,0
sz002652,0
sz002653,0
sz002654,0
sz002655,0
sz002656,0
sz002657,0
sz002658,0
sz002659,0
sz002660,0
sz002661,0
sz002662,0
sz002663,0
sz002664,0
sz002666,0
sz002667,0
sz002668,0
sz002669,0
sz002670,0
sz002671,0
sz002672,0
sz002673,0
sz002674,0
sz002675,0
sz002677,0
sz002678,0
sz002679,0
sz002681,0
sz002682,0
sz002683,0
sz002685,0
sz002686,0
sz002687,0
sz002688,0
sz002689,0
sz002690,0
sz002691,0
sz002692,0
sz002693,0
sz002694,0
sz002695,0
sz002696,0
sz002697,0
sz002698,0
sz002700,0
sz002701,0
sz002702,0
sz002703,0
sz002705,0
sz002706,0
sz002707,0
sz002708,0
sz002709,0
sz002712,0
sz002713,0
sz002714,0
sz002715,0
sz002716,0
sz002717,0
sz002718,0
sz002719,0
sz002721,0
sz002722,0
sz002723,0
sz002724,0
sz002725,0
sz002726,0
sz002727,0
sz002728,0
sz002729,0
sz002730,0
sz002731,0
sz002732,0
sz002733,0
sz002734,0
sz002736,0
sz002737,0
sz002738,0
sz002739,0
sz002741,0
sz002742,0
sz002743,0
sz002745,0
sz002746,0
sz002747,0
sz002749,0
sz002752,0
sz002753,0
sz002755,0
sz002756,0
sz002757,0
sz002758,0
sz002759,0
sz002760,0
sz002761,0
sz002762,0
sz002763,0
sz002765,0
sz002766,0
sz002767,0
sz002768,0
sz002769,0
sz002771,0
sz002772,0
sz002773,0
sz002774,0
sz002775,0
sz002777,0
sz002778,0
sz002779,0
sz002780,0
sz002782,0
sz002783,0
sz002785,0
sz002786,0
sz002787,0
sz002788,0
sz002789,0
sz002790,0
sz002791,0
sz002792,0
sz002793,0
sz002795,0
sz002796,0
sz002797,0
sz002798,0
sz002799,0
sz002800,0
sz002801,0
sz002802,0
sz002803,0
sz002805,0
sz002806,0
sz002807,0
sz002808,0
sz002809,0
sz002810,0
sz002811,0
sz002812,0
sz002813,0
sz002815,0
sz002816,0
sz002817,0
sz002818,0
sz002819,0
sz002820,0
sz002821,0
sz002822,0
sz002823,0
sz002824,0
sz002825,0
sz002826,0
sz002827,0
sz002828,0
sz002829,0
sz002830,0
sz002831,0
sz002832,0
sz002833,0
sz002835,0
sz002836,0
sz002837,0
sz002838,0
sz002839,0
sz002840,0
sz002841,0
sz002842,0
sz002843,0
sz002845,0
sz002847,0
sz002848,0
sz002849,0
sz002850,0
sz002851,0
sz002852,0
sz002853,0
sz002855,0
sz002856,0
sz002857,0
sz002858,0
sz002859,0
sz002860,0
sz002861,0
sz002862,0
sz002863,0
sz002864,0
sz002865,0
sz002866,0
sz002867,0
sz002868,0
sz002869,0
sz002870,0
sz002871,0
sz002872,0
sz002873,0
sz002875,0
sz002876,0
sz002877,0
sz002878,0
sz002879,0
sz002880,0
sz002881,0
sz002882,0
sz002883,0
sz002884,0
sz002885,0
sz002886,0
sz002887,0
sz002888,0
sz002889,0
sz002890,0
sz002891,0
sz002892,0
sz002893,0
sz002895,0
sz002896,0
sz002897,0
sz002898,0
sz002899,0
sz002900,0
sz002901,0
sz002902,0
sz002903,0
sz002905,0
sz002906,0
sz002907,0
sz002908,0
sz002909,0
sz002910,0
sz002911,0
sz002912,0
sz002913,0
sz002915,0
sz002916,0
sz002917,0
sz002918,0
sz002919,0
sz002920,0
sz002921,0
sz002922,0
sz002923,0
sz002925,0
sz002926,0
sz002927,0
sz002928,0
sz002929,0
sz002930,0
sz002931,0
sz002932,0
sz002933,0
sz002936,0
sz002937,0
sz002938,0
sz002939,0
sz002941,0
sz002942,0
sz002943,0
sz002945,0
sz002946,0
sz002947,0
sz002948,0
sz002949,0
sz002950,0
sz002951,0
sz002952,0
sz002953,0
sz002955,0
sz002956,0
sz002957,0
sz002958,0
sz002959,0
sz002960,0
sz002962,0
sz002963,0
sz002965,0
sz002966,0
sz002967,0
sz002968,0
sz002969,0
sz002970,0
sz002971,0
sz002972,0
sz002973,0
sz002975,0
sz002976,0
sz002977,0
sz002978,0
sz002979,0
sz002980,0
sz002981,0
sz002982,0
sz002983,0
sz002984,0
sz002985,0
sz002986,0
sz002987,0
sz002988,0
sz002989,0
sz002990,0
sz002991,0
sz002992,0
sz002993,0
sz002995,0
sz002996,0
sz002997,0
sz002998,0
sz002999,0
sz003000,0
sz003001,0
sz003002,0
sz003003,0
sz003004,0
sz003005,0
sz003006,0
sz003007,0
sz003008,0
sz003009,0
sz003010,0
sz003011,0
sz003012,0
sz003013,0
sz003015,0
sz003016,0
sz003017,0
sz003018,0
sz003019,0
sz003020,0
sz003021,0
sz003022,0
sz003023,0
sz003025,0
sz003026,0
sz003027,0
sz003028,0
sz003029,0
sz003030,0
sz003031,0
sz003032,0
sz003033,0
sz003035,0
sz003036,0
sz003037,0
sz003038,0
sz003039,0
sz003040,0
sz003041,0
sz003042,0
sz003043,0
sz003816,0
sz123031,0
sz123034,0
sz123038,0
sz123039,0
sz123048,0
sz123049,0
sz123052,0
sz123054,0
sz123056,0
sz123059,0
sz123061,0
sz123063,0
sz123064,0
sz123065,0
sz123071,0
sz123072,0
sz123076,0
sz123080,0
sz123082,0
sz123085,0
sz123087,0
sz123088,0
sz123089,0
sz123090,0
sz123091,0
sz123092,0
sz123093,0
sz123104,0
sz123107,0
sz123108,0
sz123109,0
sz123112,0
sz123113,0
sz123114,0
sz123117,0
sz123118,0
sz123119,0
sz123120,0
sz123121,0
sz123122,0
sz123124,0
sz123126,0
sz123128,0
sz123129,0
sz123130,0
sz123131,0
sz123133,0
sz123138,0
sz123141,0
sz123142,0
sz123144,0
sz123145,0
sz123146,0
sz123147,0
sz123149,0
sz123150,0
sz123151,0
sz123154,0
sz123155,0
sz123156,0
sz123157,0
sz123158,0
sz123159,0
sz123160,0
sz123161,0
sz123162,0
sz123165,0
sz123166,0
sz123168,0
sz123169,0
sz123171,0
sz123172,0
sz123173,0
sz123174,0
sz123175,0
sz123176,0
sz123177,0
sz123178,0
sz123179,0
sz123180,0
sz123182,0
sz123183,0
sz123185,0
sz123186,0
sz123187,0
sz123188,0
sz123189,0
sz123192,0
sz123193,0
sz123194,0
sz123195,0
sz123196,0
sz127015,0
sz127016,0
sz127017,0
sz127018,0
sz127019,0
sz127020,0
sz127022,0
sz127024,0
sz127025,0
sz127026,0
sz127027,0
sz127028,0
sz127030,0
sz127031,0
sz127033,0
sz127034,0
sz127035,0
sz127037,0
sz127038,0
sz127039,0
sz127040,0
sz127041,0
sz127042,0
sz127043,0
sz127044,0
sz127045,0
sz127046,0
sz127047,0
sz127049,0
sz127050,0
sz127052,0
sz127053,0
sz127054,0
sz127055,0
sz127056,0
sz127059,0
sz127060,0
sz127061,0
sz127062,0
sz127064,0
sz127066,0
sz127067,0
sz127068,0
sz127069,0
sz127070,0
sz127071,0
sz127072,0
sz127073,0
sz127075,0
sz127076,0
sz127077,0
sz127078,0
sz127079,0
sz127080,0
sz127081,0
sz127082,0
sz127083,0
sz127084,0
sz128044,0
sz128071,0
sz128074,0
sz128076,0
sz128081,0
sz128082,0
sz128095,0
sz128097,0
sz128101,0
sz128105,0
sz128108,0
sz128109,0
sz128116,0
sz128119,0
sz128120,0
sz128121,0
sz128122,0
sz128124,0
sz128125,0
sz128127,0
sz128128,0
sz128129,0
sz128130,0
sz128131,0
sz128132,0
sz128133,0
sz128134,0
sz128135,0
sz128136,0
sz128137,0
sz128138,0
sz128141,0
sz128142,0
sz128144,0
sz131800,0
sz131801,0
sz131802,0
sz131803,0
sz131805,0
sz131806,0
sz131809,0
sz131810,0
sz131811,0
sz159001,0
sz159003,0
sz159005,0
sz159601,0
sz159602,0
sz159603,0
sz159605,0
sz159606,0
sz159607,0
sz159608,0
sz159609,0
